abdelkader	mohamed ali	MOHAMED ALI Abdelkader
abel	matutes juan	MATUTES JUAN Abel
achille	occhetto	OCCHETTO Achille
adam	biela	BIELA Adam
adam	bielan	BIELAN Adam
adam	gierek	GIEREK Adam
adam	szejnfeld	SZEJNFELD Adam
adamos	adamou	ADAMOU Adamos
adeline	hazan	HAZAN Adeline
adina-ioana	vălean	VĂLEAN Adina-Ioana
adrian	manole	MANOLE Adrian
adrian	severin	SEVERIN Adrian
adrian-mihai	cioroianu	CIOROIANU Adrian-Mihai
adriana	poli bortone	POLI BORTONE Adriana
afzal	khan	KHAN Afzal
agnes	jongerius	JONGERIUS Agnes
agnes	schierhuber	SCHIERHUBER Agnes
agnieszka	kozłowska-rajewicz	KOZŁOWSKA-RAJEWICZ Agnieszka
agnieszka	pasternak	PASTERNAK Agnieszka
agnès	le brun	LE BRUN Agnès
agustín	díaz de mera garcía consuegra	DÍAZ DE MERA GARCÍA CONSUEGRA Agustín
alain	cadec	CADEC Alain
alain	esclopé	ESCLOPÉ Alain
alain	hutchinson	HUTCHINSON Alain
alain	krivine	KRIVINE Alain
alain	lamassoure	LAMASSOURE Alain
alain	lipietz	LIPIETZ Alain
alain	madelin	MADELIN Alain
alain	pompidou	POMPIDOU Alain
alajos	mészáros	MÉSZÁROS Alajos
alan	kelly	KELLY Alan
alan john	donnelly	DONNELLY Alan John
alan leslie	gillis	GILLIS Alan Leslie
albert	dess	DESS Albert
albert jan	maat	MAAT Albert Jan
alberto	cirio	CIRIO Alberto
albrecht karl	konecny	KONECNY Albrecht Karl
alda	sousa	SOUSA Alda
aldis	kušķis	KUŠĶIS Aldis
aldo	arroni	ARRONI Aldo
aldo	patriciello	PATRICIELLO Aldo
alejandro	agag longo	AGAG LONGO Alejandro
alejandro	cercas	CERCAS Alejandro
alejo	vidal-quadras	VIDAL-QUADRAS Alejo
aleksander marek	szczygło	SZCZYGŁO Aleksander Marek
aleksandrs	kiršteins	KIRŠTEINS Aleksandrs
alena	palečková	PALEČKOVÁ Alena
alessandra	moretti	MORETTI Alessandra
alessandra	mussolini	MUSSOLINI Alessandra
alessandro	battilocchio	BATTILOCCHIO Alessandro
alessandro	danesin	DANESIN Alessandro
alessandro	foglietta	FOGLIETTA Alessandro
alessandro	fontana	FONTANA Alessandro
alessia maria	mosca	MOSCA Alessia Maria
alex	smith	SMITH Alex
alexander	alvaro	ALVARO Alexander
alexander	arabadjiev	ARABADJIEV Alexander
alexander	de roo	DE ROO Alexander
alexander	mirsky	MIRSKY Alexander
alexander	radwan	RADWAN Alexander
alexander	stubb	STUBB Alexander
alexander c.	falconer	FALCONER Alexander C.
alexander graf	lambsdorff	LAMBSDORFF Alexander Graf
alexandra	dobolyi	DOBOLYI Alexandra
alexandra	thein	THEIN Alexandra
alexandre	varaut	VARAUT Alexandre
alexandros	alavanos	ALAVANOS Alexandros
alexandros	baltas	BALTAS Alexandros
alexandru	athanasiu	ATHANASIU Alexandru
alexandru	nazare	NAZARE Alexandru
alexandru-ioan	morțun	MORȚUN Alexandru-Ioan
alf	svensson	SVENSSON Alf
alfonso	andria	ANDRIA Alfonso
alfonso	novo belenguer	NOVO BELENGUER Alfonso
alfonso luigi	marra	MARRA Alfonso Luigi
alfred	gomolka	GOMOLKA Alfred
alfred	lomas	LOMAS Alfred
alfred	sant	SANT Alfred
alfredo	antoniozzi	ANTONIOZZI Alfredo
alfredo	pallone	PALLONE Alfredo
alfreds	rubiks	RUBIKS Alfreds
algirdas	saudargas	SAUDARGAS Algirdas
alima	boumediene-thiery	BOUMEDIENE-THIERY Alima
alin lucian	antochi	ANTOCHI Alin Lucian
aline	pailler	PAILLER Aline
allan	macartney	MACARTNEY Allan
alman	metten	METTEN Alman
alojz	peterle	PETERLE Alojz
alonso josé	puerta	PUERTA Alonso José
aloyzas	sakalas	SAKALAS Aloyzas
alyn	smith	SMITH Alyn
amalia	sartori	SARTORI Amalia
ambroise	guellec	GUELLEC Ambroise
amedeo	amadeo	AMADEO Amedeo
amelia	andersdotter	ANDERSDOTTER Amelia
amjad	bashir	BASHIR Amjad
ana	gomes	GOMES Ana
ana	mato adrover	MATO ADROVER Ana
ana	miranda de lage	MIRANDA DE LAGE Ana
ana	palacio vallelersundi	PALACIO VALLELERSUNDI Ana
ana maria	miranda paz	MIRANDA PAZ Ana Maria
anders	samuelsen	SAMUELSEN Anders
anders	wijkman	WIJKMAN Anders
anders primdahl	vistisen	VISTISEN Anders Primdahl
andi	cristea	CRISTEA Andi
andis	kāposts	KĀPOSTS Andis
andor	deli	DELI Andor
andrea	bocskor	BOCSKOR Andrea
andrea	cozzolino	COZZOLINO Andrea
andrea	losco	LOSCO Andrea
andrea	manzella	MANZELLA Andrea
andrea	zanoni	ZANONI Andrea
andrea	češková	ČEŠKOVÁ Andrea
andreas	angelides	ANGELIDES Andreas
andreas	mölzer	MÖLZER Andreas
andreas	pitsillides	PITSILLIDES Andreas
andreas	schwab	SCHWAB Andreas
andrej	plenković	PLENKOVIĆ Andrej
andrejs	mamikins	MAMIKINS Andrejs
andres	tarand	TARAND Andres
andrew	duff	DUFF Andrew
andrew	lewer	LEWER Andrew
andrew henry william	brons	BRONS Andrew Henry William
andrey	kovatchev	KOVATCHEV Andrey
andrey	novakov	NOVAKOV Andrey
andrus	ansip	ANSIP Andrus
andrzej	chronowski	CHRONOWSKI Andrzej
andrzej	duda	DUDA Andrzej
andrzej	grzyb	GRZYB Andrzej
andrzej	wielowieyski	WIELOWIEYSKI Andrzej
andrzej jan	szejna	SZEJNA Andrzej Jan
andrzej józef	gałażewski	GAŁAŻEWSKI Andrzej Józef
andrzej karol	gawłowski	GAWŁOWSKI Andrzej Karol
andrzej lech	pęczak	PĘCZAK Andrzej Lech
andrzej tomasz	zapałowski	ZAPAŁOWSKI Andrzej Tomasz
andrzej zbigniew	lepper	LEPPER Andrzej Zbigniew
andrás	gyürk	GYÜRK András
andrás	kelemen	KELEMEN András
andré	brie	BRIE André
andré	fourçans	FOURÇANS André
andré	laignel	LAIGNEL André
andré	sainjon	SAINJON André
andré	soulier	SOULIER André
andrés	perelló rodríguez	PERELLÓ RODRÍGUEZ Andrés
angel	dzhambazki	DZHAMBAZKI Angel
angela	kokkola	KOKKOLA Angela
angela del carmen	sierra gonzález	SIERRA GONZÁLEZ Angela del Carmen
angela theodora	billingham	BILLINGHAM Angela Theodora
angelika	beer	BEER Angelika
angelika	mlinar	MLINAR Angelika
angelika	niebler	NIEBLER Angelika
angelika	werthmann	WERTHMANN Angelika
angélique	delahaye	DELAHAYE Angélique
anita jean	pollack	POLLACK Anita Jean
anja	hazekamp	HAZEKAMP Anja
anja	weisgerber	WEISGERBER Anja
anna	hedh	HEDH Anna
anna	ibrisagic	IBRISAGIC Anna
anna	karamanou	KARAMANOU Anna
anna	rosbach	ROSBACH Anna
anna	terrón i cusí	TERRÓN I CUSÍ Anna
anna	záborská	ZÁBORSKÁ Anna
anna elżbieta	fotyga	FOTYGA Anna Elżbieta
anna maria	corazza bildt	CORAZZA BILDT Anna Maria
anne	andré-léonard	ANDRÉ-LÉONARD Anne
anne	delvaux	DELVAUX Anne
anne	ferreira	FERREIRA Anne
anne	laperrouze	LAPERROUZE Anne
anne	sander	SANDER Anne
anne	van lancker	VAN LANCKER Anne
anne caroline b.	mcintosh	MCINTOSH Anne Caroline B.
anne christine	poisson	POISSON Anne Christine
anne e.	jensen	JENSEN Anne E.
anne-karin	glase	GLASE Anne-Karin
anne-marie	mineur	MINEUR Anne-Marie
anne-marie	schaffner	SCHAFFNER Anne-Marie
anneleen	van bossuyt	VAN BOSSUYT Anneleen
anneli	hulthén	HULTHÉN Anneli
anneli	jäätteenmäki	JÄÄTTEENMÄKI Anneli
anneliese	dodds	DODDS Anneliese
annemarie	kuhn	KUHN Annemarie
annemie	neyts-uyttebroeck	NEYTS-UYTTEBROECK Annemie
annette	koewius	KOEWIUS Annette
anni	podimata	PODIMATA Anni
annie	schreijer-pierik	SCHREIJER-PIERIK Annie
antanas	guoga	GUOGA Antanas
antanas	valys	VALYS Antanas
anthea	mcintyre	MCINTYRE Anthea
anthony joseph (joe)	wilson	WILSON Anthony Joseph (Joe)
antigoni	papadopoulou	PAPADOPOULOU Antigoni
antoine	duquesne	DUQUESNE Antoine
antoine-françois	bernardini	BERNARDINI Antoine-François
antoinette	fouque	FOUQUE Antoinette
antoinette	spaak	SPAAK Antoinette
antolín	sánchez presedo	SÁNCHEZ PRESEDO Antolín
antonello	antinoro	ANTINORO Antonello
antoni	gutiérrez díaz	GUTIÉRREZ DÍAZ Antoni
antoni	macierewicz	MACIEREWICZ Antoni
antonio	cancian	CANCIAN Antonio
antonio	de blasio	DE BLASIO Antonio
antonio	de poli	DE POLI Antonio
antonio	di pietro	DI PIETRO Antonio
antonio	fenech	FENECH Antonio
antonio	gonzález triviño	GONZÁLEZ TRIVIÑO Antonio
antonio	graziani	GRAZIANI Antonio
antonio	lópez-istúriz white	LÓPEZ-ISTÚRIZ WHITE Antonio
antonio	masip hidalgo	MASIP HIDALGO Antonio
antonio	mussa	MUSSA Antonio
antonio	tajani	TAJANI Antonio
antonio michele	trizza	TRIZZA Antonio Michele
antonios	trakatellis	TRAKATELLIS Antonios
antonis	samaras	SAMARAS Antonis
antonyia	parvanova	PARVANOVA Antonyia
antónio	campos	CAMPOS António
antónio	capucho	CAPUCHO António
antónio	costa	COSTA António
antónio fernando	correia de campos	CORREIA DE CAMPOS António Fernando
antónio josé	seguro	SEGURO António José
ari	vatanen	VATANEN Ari
arie m.	oostlander	OOSTLANDER Arie M.
arkadiusz tomasz	bratkowski	BRATKOWSKI Arkadiusz Tomasz
arlene	mccarthy	MCCARTHY Arlene
arlette	laguiller	LAGUILLER Arlette
arlindo	cunha	CUNHA Arlindo
armando	cossutta	COSSUTTA Armando
armando	dionisi	DIONISI Armando
armando	frança	FRANÇA Armando
armando	veneto	VENETO Armando
armelle	guinebertière	GUINEBERTIÈRE Armelle
armin	laschet	LASCHET Armin
arminas	lydeka	LYDEKA Arminas
armonia	bordes	BORDES Armonia
arnaud	danjean	DANJEAN Arnaud
arne	gericke	GERICKE Arne
arne	lietz	LIETZ Arne
arthur stanley	newens	NEWENS Arthur Stanley
artis	pabriks	PABRIKS Artis
artur	plokšto	PLOKŠTO Artur
artur	zasada	ZASADA Artur
arūnas	degutis	DEGUTIS Arūnas
ashley	fox	FOX Ashley
ashley	mote	MOTE Ashley
astrid	lulling	LULLING Astrid
astrid	thors	THORS Astrid
atanas	paparizov	PAPARIZOV Atanas
athanasios	pafilis	PAFILIS Athanasios
athanasios	plevris	PLEVRIS Athanasios
atilla béla ladislau	kelemen	KELEMEN Atilla Béla Ladislau
attila lászló	gruber	GRUBER Attila László
auke	zijlstra	ZIJLSTRA Auke
aurelio	juri	JURI Aurelio
avril	doyle	DOYLE Avril
axel	schäfer	SCHÄFER Axel
axel	voss	VOSS Axel
aymeric	chauprade	CHAUPRADE Aymeric
bairbre	de brún	DE BRÚN Bairbre
balázs	hidvéghi	HIDVÉGHI Balázs
barbara	kappel	KAPPEL Barbara
barbara	kudrycka	KUDRYCKA Barbara
barbara	lochbihler	LOCHBIHLER Barbara
barbara	matera	MATERA Barbara
o'toole barbara		 O'TOOLE Barbara
barbara	schmidbauer	SCHMIDBAUER Barbara
barbara	spinelli	SPINELLI Barbara
barbara	weiler	WEILER Barbara
baroness	nicholson of winterbourne	NICHOLSON OF WINTERBOURNE Baroness
barry	madlener	MADLENER Barry
barry h.	seal	SEAL Barry H.
bart	staes	STAES Bart
bartho	pronk	PRONK Bartho
bas	belder	BELDER Bas
bas	eickhout	EICKHOUT Bas
bashir	khanbhai	KHANBHAI Bashir
beata	gosiewska	GOSIEWSKA Beata
beatrix	von storch	VON STORCH Beatrix
beatriz	becerra basterrechea	BECERRA BASTERRECHEA Beatriz
ben	fayot	FAYOT Ben
bendt	bendtsen	BENDTSEN Bendt
benedek	jávor	JÁVOR Benedek
benedetto	della vedova	DELLA VEDOVA Benedetto
beniamino	donnici	DONNICI Beniamino
benoît	hamon	HAMON Benoît
bent hindrup	andersen	ANDERSEN Bent Hindrup
bernadette	bourzai	BOURZAI Bernadette
bernadette	vergnaud	VERGNAUD Bernadette
bernard	antony	ANTONY Bernard
bernard	castagnède	CASTAGNÈDE Bernard
bernard	drzęźla	DRZĘŹLA Bernard
bernard	kouchner	KOUCHNER Bernard
bernard	lehideux	LEHIDEUX Bernard
bernard	monot	MONOT Bernard
bernard	poignant	POIGNANT Bernard
bernard	soulage	SOULAGE Bernard
bernard	stasi	STASI Bernard
bernard	wojciechowski	WOJCIECHOWSKI Bernard
bernard r.	tapie	TAPIE Bernard R.
bernat	joan i marí	JOAN I MARÍ Bernat
bernd	kölmel	KÖLMEL Bernd
bernd	lange	LANGE Bernd
bernd	lucke	LUCKE Bernd
bernd	posselt	POSSELT Bernd
bernhard	rapkay	RAPKAY Bernhard
bernie	malone	MALONE Bernie
bert	doorn	DOORN Bert
bertel	haarder	HAARDER Bertel
biagio	de giovanni	DE GIOVANNI Biagio
biljana	borzan	BORZAN Biljana
bill	etheridge	ETHERIDGE Bill
bill	miller	MILLER Bill
bill	newton dunn	NEWTON DUNN Bill
bilyana ilieva	raeva	RAEVA Bilyana Ilieva
birgit	collin-langen	COLLIN-LANGEN Birgit
birgit	schnieber-jastram	SCHNIEBER-JASTRAM Birgit
birgit	sippel	SIPPEL Birgit
birgitta	ahlqvist	AHLQVIST Birgitta
birutė	vėsaitė	VĖSAITĖ Birutė
blaise	aldo	ALDO Blaise
bob	van den bos	VAN DEN BOS Bob
bodil	ceballos	CEBALLOS Bodil
bogdan	golik	GOLIK Bogdan
bogdan	klich	KLICH Bogdan
bogdan	pęk	PĘK Bogdan
bogdan andrzej	zdrojewski	ZDROJEWSKI Bogdan Andrzej
bogdan brunon	wenta	WENTA Bogdan Brunon
bogdan kazimierz	marcinkiewicz	MARCINKIEWICZ Bogdan Kazimierz
bogdan leszek	podgórski	PODGÓRSKI Bogdan Leszek
bogusław	liberadzki	LIBERADZKI Bogusław
bogusław	litwiniec	LITWINIEC Bogusław
bogusław	rogalski	ROGALSKI Bogusław
bogusław	sonik	SONIK Bogusław
bolesław g.	piecha	PIECHA Bolesław G.
boris	zala	ZALA Boris
boriss	cilevičs	CILEVIČS Boriss
boro	grubišić	GRUBIŠIĆ Boro
borut	pahor	PAHOR Borut
brando	benifei	BENIFEI Brando
branislav	škripek	ŠKRIPEK Branislav
brendan patrick	donnelly	DONNELLY Brendan Patrick
brian	crowley	CROWLEY Brian
brian	hayes	HAYES Brian
brian	simpson	SIMPSON Brian
brice	hortefeux	HORTEFEUX Brice
brigitte	douay	DOUAY Brigitte
brigitte	fouré	FOURÉ Brigitte
brigitte	langenhagen	LANGENHAGEN Brigitte
brigitte	wenzel-perillo	WENZEL-PERILLO Brigitte
britta	reimers	REIMERS Britta
britta	thomsen	THOMSEN Britta
bronis	ropė	ROPĖ Bronis
bronisław	geremek	GEREMEK Bronisław
bronisława	kowalska	KOWALSKA Bronisława
bruno	gollnisch	GOLLNISCH Bruno
bruno	trentin	TRENTIN Bruno
bruno a.a.	mégret	MÉGRET Bruno A.A.
bryan m.d.	cassidy	CASSIDY Bryan M.D.
burkhard	balz	BALZ Burkhard
bárbara	dührkop dührkop	DÜHRKOP DÜHRKOP Bárbara
béatrice	patrie	PATRIE Béatrice
béla	glattfelder	GLATTFELDER Béla
béla	kovács	KOVÁCS Béla
camiel	eurlings	EURLINGS Camiel
camilo	nogueira román	NOGUEIRA ROMÁN Camilo
carl	haglund	HAGLUND Carl
carl	lang	LANG Carl
carl	schlyter	SCHLYTER Carl
carles-alfred	gasòliba i böhm	GASÒLIBA I BÖHM Carles-Alfred
carlo	casini	CASINI Carlo
carlo	fatuzzo	FATUZZO Carlo
carlo	fidanza	FIDANZA Carlo
carlo	ripa di meana	RIPA DI MEANA Carlo
carlo	secchi	SECCHI Carlo
carlos	bautista ojeda	BAUTISTA OJEDA Carlos
carlos	candal	CANDAL Carlos
carlos	carnero gonzález	CARNERO GONZÁLEZ Carlos
carlos	coelho	COELHO Carlos
carlos	costa neves	COSTA NEVES Carlos
carlos	iturgaiz	ITURGAIZ Carlos
carlos	jiménez villarejo	JIMÉNEZ VILLAREJO Carlos
carlos	lage	LAGE Carlos
carlos	pimenta	PIMENTA Carlos
carlos	ripoll y martínez de bedoya	RIPOLL Y MARTÍNEZ DE BEDOYA Carlos
carlos	robles piquer	ROBLES PIQUER Carlos
carlos	westendorp y cabeza	WESTENDORP Y CABEZA Carlos
carlos	zorrinho	ZORRINHO Carlos
carlos maría	bru purón	BRU PURÓN Carlos María
carmen	cerdeira morterero	CERDEIRA MORTERERO Carmen
carmen	díez de rivera icaza	DÍEZ DE RIVERA ICAZA Carmen
carmen	fraga estévez	FRAGA ESTÉVEZ Carmen
carmen	romero lópez	ROMERO LÓPEZ Carmen
carole	tongue	TONGUE Carole
caroline	jackson	JACKSON Caroline
caroline	lucas	LUCAS Caroline
caterina	chinnici	CHINNICI Caterina
catherine	bearder	BEARDER Catherine
catherine	boursier	BOURSIER Catherine
catherine	grèze	GRÈZE Catherine
catherine	guy-quint	GUY-QUINT Catherine
catherine	lalumière	LALUMIÈRE Catherine
catherine	neris	NERIS Catherine
catherine	soullie	SOULLIE Catherine
catherine	stihler	STIHLER Catherine
catherine	trautmann	TRAUTMANN Catherine
catiuscia	marini	MARINI Catiuscia
cecilia	malmström	MALMSTRÖM Cecilia
cecilia	wikström	WIKSTRÖM Cecilia
cees	bremmer	BREMMER Cees
cem	özdemir	ÖZDEMIR Cem
chantal	cauquil	CAUQUIL Chantal
chantal	simonot	SIMONOT Chantal
charalampos	angourakis	ANGOURAKIS Charalampos
charles	de gaulle	DE GAULLE Charles
charles	goerens	GOERENS Charles
charles	pasqua	PASQUA Charles
charles	tannock	TANNOCK Charles
charlotte	cederschiöld	CEDERSCHIÖLD Charlotte
chris	davies	DAVIES Chris
christa	klass	KLASS Christa
christa	prets	PRETS Christa
christa	randzio-plath	RANDZIO-PLATH Christa
christel	fiebiger	FIEBIGER Christel
christel	schaldemose	SCHALDEMOSE Christel
christian	ehler	EHLER Christian
christian	engström	ENGSTRÖM Christian
christian	jacob	JACOB Christian
christian	rovsing	ROVSING Christian
christian e.a.	cabrol	CABROL Christian E.A.
christian ulrik	von boetticher	VON BOETTICHER Christian Ulrik
christiane	taubira-delannon	TAUBIRA-DELANNON Christiane
christina	christova	CHRISTOVA Christina
christine	de veyrac	DE VEYRAC Christine
christine	mustin-mayer	MUSTIN-MAYER Christine
d'allonnes bonnefoy christine	revault	REVAULT D'ALLONNES BONNEFOY Christine
christine m.	crawley	CRAWLEY Christine M.
christine margaret	oddy	ODDY Christine Margaret
christodoulos	taramountas	TARAMOUNTAS Christodoulos
christof	tannert	TANNERT Christof
christofer	fjellner	FJELLNER Christofer
christoph	konrad	KONRAD Christoph
christophe	béchu	BÉCHU Christophe
christopher	beazley	BEAZLEY Christopher
christopher	heaton-harris	HEATON-HARRIS Christopher
christopher	huhne	HUHNE Christopher
christos	folias	FOLIAS Christos
christos	stylianides	STYLIANIDES Christos
christos	zacharakis	ZACHARAKIS Christos
chrysoula	paliadeli	PALIADELI Chrysoula
claire	gibault	GIBAULT Claire
clara eugenia	aguilera garcía	AGUILERA GARCÍA Clara Eugenia
clare	moody	MOODY Clare
claude	moraes	MORAES Claude
claude	rolin	ROLIN Claude
claude	turmes	TURMES Claude
claude a.f.	delcroix	DELCROIX Claude A.F.
claude j.-m.j.	desama	DESAMA Claude J.-M.J.
claudette	abela baldacchino	ABELA BALDACCHINO Claudette
claudia	roth	ROTH Claudia
claudia	schmidt	SCHMIDT Claudia
claudia	tapardel	TAPARDEL Claudia
claudio	azzolini	AZZOLINI Claudio
claudio	fava	FAVA Claudio
claudio	martelli	MARTELLI Claudio
claudio	morganti	MORGANTI Claudio
claudiu ciprian	tănăsescu	TĂNĂSESCU Claudiu Ciprian
claus	larsen-jensen	LARSEN-JENSEN Claus
clemente	mastella	MASTELLA Clemente
clive john	needle	NEEDLE Clive John
cláudia	monteiro de aguiar	MONTEIRO DE AGUIAR Cláudia
colette	flesch	FLESCH Colette
colm	burke	BURKE Colm
concepció	ferrer	FERRER Concepció
constance	le grip	LE GRIP Constance
constantin	dumitriu	DUMITRIU Constantin
constanze	krehl	KREHL Constanze
cora	van nieuwenhuizen	VAN NIEUWENHUIZEN Cora
corien	wortmann-kool	WORTMANN-KOOL Corien
corina	crețu	CREȚU Corina
corinne	lepage	LEPAGE Corinne
cornelia	ernst	ERNST Cornelia
cornelis	de jong	DE JONG Cornelis
cornelis	visser	VISSER Cornelis
corneliu	vadim tudor	VADIM TUDOR Corneliu
corrado	augias	AUGIAS Corrado
corrado	gabriele	GABRIELE Corrado
costas	botopoulos	BOTOPOULOS Costas
costas	mavrides	MAVRIDES Costas
crescenzio	rivellini	RIVELLINI Crescenzio
cristian	dumitrescu	DUMITRESCU Cristian
cristian	stănescu	STĂNESCU Cristian
cristian dan	preda	PREDA Cristian Dan
cristian-silviu	bușoi	BUȘOI Cristian-Silviu
cristiana	muscardini	MUSCARDINI Cristiana
cristina	garcía-orcoyen tormo	GARCÍA-ORCOYEN TORMO Cristina
cristina	gutiérrez-cortines	GUTIÉRREZ-CORTINES Cristina
cristina	soriano gil	SORIANO GIL Cristina
cristobal	montoro romero	MONTORO ROMERO Cristobal
csaba	molnár	MOLNÁR Csaba
csaba	sógor	SÓGOR Csaba
csaba	őry	ŐRY Csaba
csaba sándor	tabajdi	TABAJDI Csaba Sándor
csanád	szegedi	SZEGEDI Csanád
curzio	maltese	MALTESE Curzio
czesław adam	siekierski	SIEKIERSKI Czesław Adam
călin cătălin	chiriță	CHIRIȚĂ Călin Cătălin
cătălin sorin	ivan	IVAN Cătălin Sorin
cătălin-ioan	nechifor	NECHIFOR Cătălin-Ioan
daciana octavia	sârbu	SÂRBU Daciana Octavia
dagmar	roth-behrendt	ROTH-BEHRENDT Dagmar
damian	drăghici	DRĂGHICI Damian
damiano	zoffoli	ZOFFOLI Damiano
damien	abad	ABAD Damien
dan	jørgensen	JØRGENSEN Dan
dan	mihalache	MIHALACHE Dan
dan	nica	NICA Dan
dan dumitru	zamfirescu	ZAMFIRESCU Dan Dumitru
dana rosemary	scallon	SCALLON Dana Rosemary
daniel	bautista	BAUTISTA Daniel
daniel	buda	BUDA Daniel
daniel	caspary	CASPARY Daniel
daniel	cohn-bendit	COHN-BENDIT Daniel
daniel	dalton	DALTON Daniel
daniel	ducarme	DUCARME Daniel
daniel	dăianu	DĂIANU Daniel
daniel	féret	FÉRET Daniel
daniel	hannan	HANNAN Daniel
daniel	kroupa	KROUPA Daniel
daniel	strož	STROŽ Daniel
