abdelkader	mohamed ali	MOHAMED ALI Abdelkader
daniel	varela suanzes-carpegna	VARELA SUANZES-CARPEGNA Daniel
daniel petru	funeriu	FUNERIU Daniel Petru
daniela	aiuto	AIUTO Daniela
daniela	buruiană-aprodu	BURUIANĂ-APRODU Daniela
daniela	raschhofer	RASCHHOFER Daniela
daniele	viotti	VIOTTI Daniele
danielle	auroi	AUROI Danielle
danielle	darras	DARRAS Danielle
danilo	poggiolini	POGGIOLINI Danilo
daniël	van der stoep	VAN DER STOEP Daniël
danuta	ciborowska	CIBOROWSKA Danuta
danuta	jazłowiecka	JAZŁOWIECKA Danuta
danuta maria	hübner	HÜBNER Danuta Maria
danutė	budreikaitė	BUDREIKAITĖ Danutė
dario	tamburrano	TAMBURRANO Dario
dariusz	rosati	ROSATI Dariusz
dariusz maciej	grabowski	GRABOWSKI Dariusz Maciej
david	borrelli	BORRELLI David
david	campbell bannerman	CAMPBELL BANNERMAN David
david	casa	CASA David
david	coburn	COBURN David
david	hammerstein	HAMMERSTEIN David
david	martin	MARTIN David
david	mcallister	MCALLISTER David
david	sumberg	SUMBERG David
david edward	thomas	THOMAS David Edward
david john alfred	hallam	HALLAM David John Alfred
david r.	morris	MORRIS David R.
david robert	bowe	BOWE David Robert
david-maria	sassoli	SASSOLI David-Maria
davor	božinović	BOŽINOVIĆ Davor
davor	škrlec	ŠKRLEC Davor
davor ivo	stier	STIER Davor Ivo
dawid bohdan	jackiewicz	JACKIEWICZ Dawid Bohdan
debora	serracchiani	SERRACCHIANI Debora
deirdre	clune	CLUNE Deirdre
demetrio	volcic	VOLCIC Demetrio
demetris	papadakis	PAPADAKIS Demetris
den	dover	DOVER Den
derek	vaughan	VAUGHAN Derek
derek roland	clark	CLARK Derek Roland
derk jan	eppink	EPPINK Derk Jan
desislav	chukolov	CHUKOLOV Desislav
detlev	samland	SAMLAND Detlev
diamanto	manolakou	MANOLAKOU Diamanto
diana	wallis	WALLIS Diana
diane	dodds	DODDS Diane
diane	james	JAMES Diane
didier	rod	ROD Didier
diemut r.	theato	THEATO Diemut R.
dieter-lebrecht	koch	KOCH Dieter-Lebrecht
dietmar	köster	KÖSTER Dietmar
dietrich	elchlepp	ELCHLEPP Dietrich
dimitar	abadjiev	ABADJIEV Dimitar
dimitar	stoyanov	STOYANOV Dimitar
dimitrios	droutsas	DROUTSAS Dimitrios
dimitrios	koulourianos	KOULOURIANOS Dimitrios
dimitrios	papadimoulis	PAPADIMOULIS Dimitrios
dimitrios	syllouris	SYLLOURIS Dimitrios
dimitris	tsatsos	TSATSOS Dimitris
diogo	feio	FEIO Diogo
dirk	sterckx	STERCKX Dirk
dita	charanzová	CHARANZOVÁ Dita
doeke	eisma	EISMA Doeke
dolores	garcía-hierro caraballo	GARCÍA-HIERRO CARABALLO Dolores
domenico	mennitti	MENNITTI Domenico
domenico antonio	basile	BASILE Domenico Antonio
dominique	baudis	BAUDIS Dominique
dominique	bilde	BILDE Dominique
dominique	martin	MARTIN Dominique
dominique	riquet	RIQUET Dominique
dominique	saint-pierre	SAINT-PIERRE Dominique
dominique	vlasto	VLASTO Dominique
dominique f.c.	souchet	SOUCHET Dominique F.C.
donata	gottardi	GOTTARDI Donata
donato tommaso	veraldi	VERALDI Donato Tommaso
dorette	corbey	CORBEY Dorette
doris	pack	PACK Doris
doros	christodoulidis	CHRISTODOULIDIS Doros
doru-claudian	frunzulică	FRUNZULICĂ Doru-Claudian
dragoș florin	david	DAVID Dragoș Florin
duarte	freitas	FREITAS Duarte
dubravka	šuica	ŠUICA Dubravka
dumitru	becșenescu	BECȘENESCU Dumitru
dumitru	oprea	OPREA Dumitru
dumitru gheorghe mircea	coșea	COȘEA Dumitru Gheorghe Mircea
dushana	zdravkova	ZDRAVKOVA Dushana
josé	ribeiro e castro	RIBEIRO E CASTRO José
antónio	marinho e pinto	MARINHO E PINTO António
edgar josef	schiedermeier	SCHIEDERMEIER Edgar Josef
edit	bauer	BAUER Edit
edit	herczog	HERCZOG Edit
edite	estrela	ESTRELA Edite
edith	mastenbroek	MASTENBROEK Edith
edith	müller	MÜLLER Edith
edmund kazimierz	wittbrodt	WITTBRODT Edmund Kazimierz
edouard	ferrand	FERRAND Edouard
edouard	martin	MARTIN Edouard
edouard c.m.p.	des places	DES PLACES Edouard C.M.P.
eduard	kukan	KUKAN Eduard
eduard-raul	hellvig	HELLVIG Eduard-Raul
edvard	kožušník	KOŽUŠNÍK Edvard
edward	mcmillan-scott	MCMILLAN-SCOTT Edward
edward	newman	NEWMAN Edward
edward	scicluna	SCICLUNA Edward
edward t.	kellett-bowman	KELLETT-BOWMAN Edward T.
efstratios	korakas	KORAKAS Efstratios
efthymios	christodoulou	CHRISTODOULOU Efthymios
egidijus	vareikis	VAREIKIS Egidijus
eider	gardiazabal rubial	GARDIAZABAL RUBIAL Eider
eija-riitta	korhola	KORHOLA Eija-Riitta
eiki	berg	BERG Eiki
eleftherios	synadinos	SYNADINOS Eleftherios
elena	băsescu	BĂSESCU Elena
elena	gentile	GENTILE Elena
elena	marinucci	MARINUCCI Elena
elena	valenciano	VALENCIANO Elena
elena oana	antonescu	ANTONESCU Elena Oana
elena ornella	paciotti	PACIOTTI Elena Ornella
eleni	mavrou	MAVROU Eleni
eleni	theocharous	THEOCHAROUS Eleni
eleonora	evi	EVI Eleonora
eleonora	forenza	FORENZA Eleonora
eleonora	lo curto	LO CURTO Eleonora
elie	hoarau	HOARAU Elie
elisa	ferreira	FERREIRA Elisa
elisa maria	damião	DAMIÃO Elisa Maria
elisabeth	guigou	GUIGOU Elisabeth
elisabeth	hlavac	HLAVAC Elisabeth
elisabeth	jeggle	JEGGLE Elisabeth
elisabeth	köstinger	KÖSTINGER Elisabeth
elisabeth	morin-chartier	MORIN-CHARTIER Elisabeth
elisabeth	rehn	REHN Elisabeth
elisabeth	schroedter	SCHROEDTER Elisabeth
elisabetta	gardini	GARDINI Elisabetta
elissavet	vozemberg	VOZEMBERG Elissavet
elizabeth	lynne	LYNNE Elizabeth
elizabeth	montfort	MONTFORT Elizabeth
elly	de groen-kouwenhoven	DE GROEN-KOUWENHOVEN Elly
elly	plooij-van gorsel	PLOOIJ-VAN GORSEL Elly
elly	schlein	SCHLEIN Elly
elmar	brok	BROK Elmar
elspeth	attwooll	ATTWOOLL Elspeth
eluned	morgan	MORGAN Eluned
elżbieta katarzyna	łukacijewska	ŁUKACIJEWSKA Elżbieta Katarzyna
emanuel jardim	fernandes	FERNANDES Emanuel Jardim
emer	costello	COSTELLO Emer
emil	radev	RADEV Emil
emil	stoyanov	STOYANOV Emil
emilia franziska	müller	MÜLLER Emilia Franziska
emilian	pavel	PAVEL Emilian
emilie	turunen	TURUNEN Emilie
emilio	menéndez del valle	MENÉNDEZ DEL VALLE Emilio
emine	bozkurt	BOZKURT Emine
emma	bonino	BONINO Emma
emma	mcclarkin	MCCLARKIN Emma
emmanouil	angelakas	ANGELAKAS Emmanouil
emmanouil	bakopoulos	BAKOPOULOS Emmanouil
emmanouil	glezos	GLEZOS Emmanouil
emmanouil	mastorakis	MASTORAKIS Emmanouil
emmanuel	maurel	MAUREL Emmanuel
encarnación	redondo jiménez	REDONDO JIMÉNEZ Encarnación
enikő	győri	GYŐRI Enikő
enric	morera català	MORERA CATALÀ Enric
enrico	boselli	BOSELLI Enrico
enrico	ferri	FERRI Enrico
enrico	gasbarra	GASBARRA Enrico
enrico	letta	LETTA Enrico
enrico	montesano	MONTESANO Enrico
enrique	barón crespo	BARÓN CRESPO Enrique
enrique	calvet chambon	CALVET CHAMBON Enrique
enrique	guerrero salom	GUERRERO SALOM Enrique
enrique	monsonís domingo	MONSONÍS DOMINGO Enrique
eoin	ryan	RYAN Eoin
eolo	parodi	PARODI Eolo
erhard	meier	MEIER Erhard
eric	andrieu	ANDRIEU Eric
eric	pinel	PINEL Eric
erich	farthofer	FARTHOFER Erich
erich	schreiner	SCHREINER Erich
erik	bánki	BÁNKI Erik
erik	meijer	MEIJER Erik
erika	mann	MANN Erika
erminia	mazzoni	MAZZONI Erminia
erminio enzo	boso	BOSO Erminio Enzo
erna	hennicot-schoepges	HENNICOT-SCHOEPGES Erna
ernest	maragall	MARAGALL Ernest
ernest	urtasun	URTASUN Ernest
ernesto	caccavale	CACCAVALE Ernesto
ernst	strasser	STRASSER Ernst
eryl margaret	mcnally	MCNALLY Eryl Margaret
esko	seppänen	SEPPÄNEN Esko
esteban	gonzález pons	GONZÁLEZ PONS Esteban
estefanía	torres martínez	TORRES MARTÍNEZ Estefanía
estelle	grelier	GRELIER Estelle
esther	de lange	DE LANGE Esther
esther	herranz garcía	HERRANZ GARCÍA Esther
etelka	barsi-pataky	BARSI-PATAKY Etelka
eugen	freund	FREUND Eugen
eugen	mihăescu	MIHĂESCU Eugen
eugenijus	gentvilas	GENTVILAS Eugenijus
eugenijus	maldeikis	MALDEIKIS Eugenijus
eugeniusz	kłopotek	KŁOPOTEK Eugeniusz
eurico	de melo	DE MELO Eurico
eurig	wyn	WYN Eurig
eva	joly	JOLY Eva
eva	kaili	KAILI Eva
eva	kjer hansen	KJER HANSEN Eva
eva	lichtenberger	LICHTENBERGER Eva
eva	ortiz vilella	ORTIZ VILELLA Eva
eva	paunova	PAUNOVA Eva
eva-britt	svensson	SVENSSON Eva-Britt
eva-riitta	siitonen	SIITONEN Eva-Riitta
evangelia	tzampazi	TZAMPAZI Evangelia
evelyn	regner	REGNER Evelyn
evelyne	gebhardt	GEBHARDT Evelyne
evgeni	kirilov	KIRILOV Evgeni
evžen	tošenovský	TOŠENOVSKÝ Evžen
ewa	hedkvist petersen	HEDKVIST PETERSEN Ewa
ewa	klamt	KLAMT Ewa
ewa	tomaszewska	TOMASZEWSKA Ewa
ewald	stadler	STADLER Ewald
fabienne	keller	KELLER Fabienne
fabio	ciani	CIANI Fabio
fabio	de masi	DE MASI Fabio
fabio massimo	castaldo	CASTALDO Fabio Massimo
fabrizio	bertot	BERTOT Fabrizio
fausto	bertinotti	BERTINOTTI Fausto
fausto	correia	CORREIA Fausto
feleknas	uca	UCA Feleknas
felipe	camisón asensio	CAMISÓN ASENSIO Felipe
fernand	le rachinel	LE RACHINEL Fernand
fernand h.j.	herman	HERMAN Fernand H.J.
fernando	fernández martín	FERNÁNDEZ MARTÍN Fernando
fernando	maura barandiarán	MAURA BARANDIARÁN Fernando
fernando	moniz	MONIZ Fernando
fernando	morán lópez	MORÁN LÓPEZ Fernando
fernando	pérez royo	PÉREZ ROYO Fernando
fernando	reis	REIS Fernando
fernando	ruas	RUAS Fernando
filip	adwent	ADWENT Filip
filip	kaczmarek	KACZMAREK Filip
filiz	hyusmenova	HYUSMENOVA Filiz
fiona	hall	HALL Fiona
fiorella	ghilardotti	GHILARDOTTI Fiorella
fiorello	provera	PROVERA Fiorello
flavio	tosi	TOSI Flavio
flavio	zanonato	ZANONATO Flavio
flaviu călin	rus	RUS Flaviu Călin
florence	kuntz	KUNTZ Florence
florencio	luque aguilar	LUQUE AGUILAR Florencio
florian	philippot	PHILIPPOT Florian
florus a.	wijsenbeek	WIJSENBEEK Florus A.
fodé	sylla	SYLLA Fodé
franc	bogovič	BOGOVIČ Franc
franc	horvat	HORVAT Franc
francesc	gambús	GAMBÚS Francesc
francesca	balzani	BALZANI Francesca
francesca	barracciu	BARRACCIU Francesca
francesco	baldarelli	BALDARELLI Francesco
francesco	de angelis	DE ANGELIS Francesco
francesco	ferrari	FERRARI Francesco
francesco	fiori	FIORI Francesco
francesco	musotto	MUSOTTO Francesco
francesco	rutelli	RUTELLI Francesco
francesco enrico	speroni	SPERONI Francesco Enrico
francis	decourrière	DECOURRIÈRE Francis
francis	wurtz	WURTZ Francis
francisca	bennasar tous	BENNASAR TOUS Francisca
francisca	pleguezuelos aguilar	PLEGUEZUELOS AGUILAR Francisca
francisca	sauquillo pérez del arco	SAUQUILLO PÉREZ DEL ARCO Francisca
francisco	assis	ASSIS Francisco
francisco	sosa wagner	SOSA WAGNER Francisco
francisco antónio	lucas pires	LUCAS PIRES Francisco António
francisco javier	sanz fernández	SANZ FERNÁNDEZ Francisco Javier
francisco josé	millán mon	MILLÁN MON Francisco José
franck	proust	PROUST Franck
franco	bonanini	BONANINI Franco
franco	frigo	FRIGO Franco
franco	marini	MARINI Franco
franco e.	malerba	MALERBA Franco E.
frank	engel	ENGEL Frank
frank	vanhecke	VANHECKE Frank
frano	matušić	MATUŠIĆ Frano
franz	linser	LINSER Franz
franz	obermayr	OBERMAYR Franz
franz	turchi	TURCHI Franz
franziska katharina	brantner	BRANTNER Franziska Katharina
françois	alfonsi	ALFONSI François
françois	bayrou	BAYROU François
françois	hollande	HOLLANDE François
françois	zimeray	ZIMERAY François
françoise	castex	CASTEX Françoise
françoise	de veyrinas	DE VEYRINAS Françoise
françoise	grossetête	GROSSETÊTE Françoise
françoise	seillier	SEILLIER Françoise
freddy	blak	BLAK Freddy
freddy	thielemans	THIELEMANS Freddy
frederik a.a.	willockx	WILLOCKX Frederik A.A.
fredrick	federley	FEDERLEY Fredrick
frieda	brepoels	BREPOELS Frieda
friedhelm	frischenschlager	FRISCHENSCHLAGER Friedhelm
friedrich	könig	KÖNIG Friedrich
friedrich	wolf	WOLF Friedrich
friedrich-wilhelm	graefe zu baringdorf	GRAEFE ZU BARINGDORF Friedrich-Wilhelm
frithjof	schmidt	SCHMIDT Frithjof
frits	castricum	CASTRICUM Frits
frode	kristoffersen	KRISTOFFERSEN Frode
frédéric	daerden	DAERDEN Frédéric
frédéric	striby	STRIBY Frédéric
frédérique	bredin	BREDIN Frédérique
frédérique	ries	RIES Frédérique
fulvio	martusciello	MARTUSCIELLO Fulvio
gabriel	mato	MATO Gabriel
gabriela	crețu	CREȚU Gabriela
gabriele	albertini	ALBERTINI Gabriele
gabriele	preuss	PREUSS Gabriele
gabriele	stauner	STAUNER Gabriele
gabriele	zimmer	ZIMMER Gabriele
gabrielius	landsbergis	LANDSBERGIS Gabrielius
gaetano	carrozzo	CARROZZO Gaetano
garrelt	duin	DUIN Garrelt
gary	titley	TITLEY Gary
gaston	franco	FRANCO Gaston
gastone	parigi	PARIGI Gastone
gay	mitchell	MITCHELL Gay
generoso	andria	ANDRIA Generoso
geneviève	fraisse	FRAISSE Geneviève
genowefa	grabowska	GRABOWSKA Genowefa
genowefa	wiśniowska	WIŚNIOWSKA Genowefa
geoffrey	van orden	VAN ORDEN Geoffrey
georg	jarzembowski	JARZEMBOWSKI Georg
georg	mayer	MAYER Georg
george	becali	BECALI George
george	lyon	LYON George
george	varnava	VARNAVA George
george sabin	cutaș	CUTAȘ George Sabin
george william	vella	VELLA George William
georges	bach	BACH Georges
georges	berthu	BERTHU Georges
d'ars georges	de brémond	DE BRÉMOND D'ARS Georges
georges	garot	GAROT Georges
georgi	bliznashki	BLIZNASHKI Georgi
georgi	pirinski	PIRINSKI Georgi
georgios	anastassopoulos	ANASTASSOPOULOS Georgios
georgios	epitideios	EPITIDEIOS Georgios
georgios	georgiou	GEORGIOU Georgios
georgios	gkikopoulos	GKIKOPOULOS Georgios
georgios	karatzaferis	KARATZAFERIS Georgios
georgios	katrougkalos	KATROUGKALOS Georgios
georgios	koumoutsakos	KOUMOUTSAKOS Georgios
georgios	kyrtsos	KYRTSOS Georgios
georgios	papanikolaou	PAPANIKOLAOU Georgios
georgios	papastamkos	PAPASTAMKOS Georgios
georgios	stavrakakis	STAVRAKAKIS Georgios
georgios	tasou	TASOU Georgios
georgios	toussas	TOUSSAS Georgios
georgs	andrejevs	ANDREJEVS Georgs
gerald	häfner	HÄFNER Gerald
gerard	batten	BATTEN Gerard
gerard	collins	COLLINS Gerard
gerardo	bianco	BIANCO Gerardo
gerardo	fernández-albor	FERNÁNDEZ-ALBOR Gerardo
gerardo	galeote	GALEOTE Gerardo
gerben-jan	gerbrandy	GERBRANDY Gerben-Jan
gerfrid	gaigg	GAIGG Gerfrid
gerhard	botz	BOTZ Gerhard
gerhard	hager	HAGER Gerhard
gerhard	schmid	SCHMID Gerhard
gerolf	annemans	ANNEMANS Gerolf
gesine	meissner	MEISSNER Gesine
gheorghe vergil	șerbu	ȘERBU Gheorghe Vergil
giacomo	leopardi	LEOPARDI Giacomo
giacomo	santini	SANTINI Giacomo
d'andrea giampaolo v.e.		 D'ANDREA Giampaolo V.E.
gian paolo	gobbo	GOBBO Gian Paolo
gian piero	boniperti	BONIPERTI Gian Piero
giancarlo	ligabue	LIGABUE Giancarlo
giancarlo	scottà	SCOTTÀ Giancarlo
l'alba gianfranco	del	DEL L'ALBA Gianfranco
gianfranco	fini	FINI Gianfranco
gianluca	buonanno	BUONANNO Gianluca
gianluca	susta	SUSTA Gianluca
gianni	de michelis	DE MICHELIS Gianni
gianni	pittella	PITTELLA Gianni
gianni	tamino	TAMINO Gianni
gianni	vattimo	VATTIMO Gianni
gijs m.	de vries	DE VRIES Gijs M.
giles	chichester	CHICHESTER Giles
gilles	lebreton	LEBRETON Gilles
gilles	pargneaux	PARGNEAUX Gilles
gilles	savary	SAVARY Gilles
gino	trematerra	TREMATERRA Gino
gintaras	didžiokas	DIDŽIOKAS Gintaras
giommaria	uggias	UGGIAS Giommaria
giorgio	calò	CALÒ Giorgio
giorgio	carollo	CAROLLO Giorgio
giorgio	celli	CELLI Giorgio
giorgio	la malfa	LA MALFA Giorgio
giorgio	lisi	LISI Giorgio
giorgio	napolitano	NAPOLITANO Giorgio
giorgio	ruffolo	RUFFOLO Giorgio
giorgos	dimitrakopoulos	DIMITRAKOPOULOS Giorgos
giorgos	grammatikakis	GRAMMATIKAKIS Giorgos
giorgos	katiforis	KATIFORIS Giorgos
giorgos	papakonstantinou	PAPAKONSTANTINOU Giorgos
giovanna	corda	CORDA Giovanna
giovanni	barbagallo	BARBAGALLO Giovanni
giovanni	berlinguer	BERLINGUER Giovanni
giovanni	collino	COLLINO Giovanni
giovanni	la via	LA VIA Giovanni
giovanni	procacci	PROCACCI Giovanni
giovanni	rivera	RIVERA Giovanni
giovanni	robusti	ROBUSTI Giovanni
giovanni	toti	TOTI Giovanni
giovanni m.s.	burtone	BURTONE Giovanni M.S.
gipo	farassino	FARASSINO Gipo
gisela	kallenbach	KALLENBACH Gisela
gisèle m.h.	moreau	MOREAU Gisèle M.H.
gitte	seeberg	SEEBERG Gitte
giulia	moi	MOI Giulia
giulietto	chiesa	CHIESA Giulietto
giulio	fantuzzi	FANTUZZI Giulio
giuseppe	bova	BOVA Giuseppe
giuseppe	brienza	BRIENZA Giuseppe
giuseppe	castiglione	CASTIGLIONE Giuseppe
giuseppe	di lello finuoli	DI LELLO FINUOLI Giuseppe
giuseppe	gargani	GARGANI Giuseppe
giuseppe	mottola	MOTTOLA Giuseppe
giuseppe	nisticò	NISTICÒ Giuseppe
giuseppe	pisicchio	PISICCHIO Giuseppe
giuseppe	rauti	RAUTI Giuseppe
giusto	catania	CATANIA Giusto
glenis	willmott	WILLMOTT Glenis
glenn	bedingfield	BEDINGFIELD Glenn
glenys	kinnock	KINNOCK Glenys
glyn	ford	FORD Glyn
godelieve	quisthoudt-rowohl	QUISTHOUDT-ROWOHL Godelieve
godfrey	bloom	BLOOM Godfrey
goffredo maria	bettini	BETTINI Goffredo Maria
gordon j.	adam	ADAM Gordon J.
gorka	knörr borràs	KNÖRR BORRÀS Gorka
graham	booth	BOOTH Graham
graham	mather	MATHER Graham
graham	watson	WATSON Graham
grażyna	staniszewska	STANISZEWSKA Grażyna
grażyna  jolanta	ciemniak	CIEMNIAK Grażyna  Jolanta
guido	bodrato	BODRATO Guido
guido	milana	MILANA Guido
guido	podestà	PODESTÀ Guido
guido	sacconi	SACCONI Guido
guido	viceconte	VICECONTE Guido
guillaume	balas	BALAS Guillaume
gunilla	carlsson	CARLSSON Gunilla
gunnar	hökmark	HÖKMARK Gunnar
guntars	krasts	KRASTS Guntars
guy	bono	BONO Guy
guy	verhofstadt	VERHOFSTADT Guy
gyula	hegyi	HEGYI Gyula
gyula	vári	VÁRI Gyula
györgy	hölvényi	HÖLVÉNYI György
györgy	schöpflin	SCHÖPFLIN György
gábor	demszky	DEMSZKY Gábor
gábor	harangozó	HARANGOZÓ Gábor
gérard	caudron	CAUDRON Gérard
d'aboville gérard		 D'ABOVILLE Gérard
gérard	deprez	DEPREZ Gérard
gérard	onesta	ONESTA Gérard
göran	färm	FÄRM Göran
günter	lüttge	LÜTTGE Günter
günter	rinsche	RINSCHE Günter
hadar	cars	CARS Hadar
hanja	maij-weggen	MAIJ-WEGGEN Hanja
hanna	foltyn-kubicka	FOLTYN-KUBICKA Hanna
hanne	dahl	DAHL Hanne
hannes	swoboda	SWOBODA Hannes
hannu	takkula	TAKKULA Hannu
hans	jansen	JANSEN Hans
hans	karlsson	KARLSSON Hans
hans	kronberger	KRONBERGER Hans
hans	lindqvist	LINDQVIST Hans
hans	modrow	MODROW Hans
hans-gert	pöttering	PÖTTERING Hans-Gert
hans-olaf	henkel	HENKEL Hans-Olaf
hans-peter	martin	MARTIN Hans-Peter
hans-peter	mayer	MAYER Hans-Peter
harald	ettl	ETTL Harald
harald	vilimsky	VILIMSKY Harald
harlem	désir	DÉSIR Harlem
hartmut	nassauer	NASSAUER Hartmut
hedwig	keppelhoff-wiechert	KEPPELHOFF-WIECHERT Hedwig
d'ancona hedy		 D'ANCONA Hedy
heide	rühle	RÜHLE Heide
heidi	hautala	HAUTALA Heidi
heinke	salisch	SALISCH Heinke
heinz	kindermann	KINDERMANN Heinz
heinz k.	becker	BECKER Heinz K.
helena	mallotová	MALLOTOVÁ Helena
helena	rögnerová	RÖGNEROVÁ Helena
helena	torres marques	TORRES MARQUES Helena
helena m.	vaz da silva	VAZ DA SILVA Helena M.
helga	stevens	STEVENS Helga
helga	trüpel	TRÜPEL Helga
hella	ranner	RANNER Hella
helle	thorning-schmidt	THORNING-SCHMIDT Helle
helmut	kuhne	KUHNE Helmut
helmut	scholz	SCHOLZ Helmut
helmuth	markov	MARKOV Helmuth
helwin	peter	PETER Helwin
henna	virkkunen	VIRKKUNEN Henna
henri	de lassus saint geniès	DE LASSUS SAINT GENIÈS Henri
henri	weber	WEBER Henri
henrik	lax	LAX Henrik
henrik dam	kristensen	KRISTENSEN Henrik Dam
herbert	bösch	BÖSCH Herbert
herbert	dorfmann	DORFMANN Herbert
herbert	reul	REUL Herbert
herman	schmid	SCHMID Herman
herman	vermeer	VERMEER Herman
hermann	winkler	WINKLER Hermann
hervé	fabre-aubrespy	FABRE-AUBRESPY Hervé
hervé	novelli	NOVELLI Hervé
hilde	hawlicek	HAWLICEK Hilde
hilde	vautmans	VAUTMANS Hilde
hiltrud	breyer	BREYER Hiltrud
holger	krahmer	KRAHMER Holger
honor	funk	FUNK Honor
honório	novo	NOVO Honório
horia-victor	toma	TOMA Horia-Victor
horst	posdorf	POSDORF Horst
horst	schnellhardt	SCHNELLHARDT Horst
hubert	pirker	PIRKER Hubert
hugh	kerr	KERR Hugh
hugh r.	mcmahon	MCMAHON Hugh R.
hugues	bayet	BAYET Hugues
hugues	martin	MARTIN Hugues
hynek	fajmon	FAJMON Hynek
