abdelkader	mohamed ali	MOHAMED ALI Abdelkader
d'encausse hélène	carrère	CARRÈRE D'ENCAUSSE Hélène
hélène	flautre	FLAUTRE Hélène
hélène	goudin	GOUDIN Hélène
ian	duncan	DUNCAN Ian
ian	hudghton	HUDGHTON Ian
ian	twinn	TWINN Ian
ian	white	WHITE Ian
ian r.k.	paisley	PAISLEY Ian R.K.
ieke	van den burg	VAN DEN BURG Ieke
iglika	ivanova	IVANOVA Iglika
ignasi	guardans cambó	GUARDANS CAMBÓ Ignasi
ignazio	corrao	CORRAO Ignazio
igor	šoltes	ŠOLTES Igor
ilda	figueiredo	FIGUEIREDO Ilda
ildikó	gáll-pelcz	GÁLL-PELCZ Ildikó
iles	braghetto	BRAGHETTO Iles
ilhan	kyuchyuk	KYUCHYUK Ilhan
iliana	iotova	IOTOVA Iliana
iliana	ivanova	IVANOVA Iliana
ilka	schröder	SCHRÖDER Ilka
ilkka	suominen	SUOMINEN Ilkka
ilona	graenitz	GRAENITZ Ilona
imelda mary	read	READ Imelda Mary
imre	czinege	CZINEGE Imre
imrich	béreš	BÉREŠ Imrich
indrek	tarand	TARAND Indrek
inese	vaidere	VAIDERE Inese
inese	šlesere	ŠLESERE Inese
ingeborg	grässle	GRÄSSLE Ingeborg
inger	schörling	SCHÖRLING Inger
inger	segelström	SEGELSTRÖM Inger
ingo	friedrich	FRIEDRICH Ingo
ingo	schmitt	SCHMITT Ingo
ingrid	antičević marinović	ANTIČEVIĆ MARINOVIĆ Ingrid
inmaculada	rodríguez-piñero fernández	RODRÍGUEZ-PIÑERO FERNÁNDEZ Inmaculada
inna	ilivitzky	ILIVITZKY Inna
innocenzo	leontini	LEONTINI Innocenzo
inés	ayala sender	AYALA SENDER Inés
inês cristina	zuber	ZUBER Inês Cristina
ioan	enciu	ENCIU Ioan
ioan lucian	hămbășan	HĂMBĂȘAN Ioan Lucian
ioan mircea	pașcu	PAȘCU Ioan Mircea
ioannis	averoff	AVEROFF Ioannis
ioannis	gklavakis	GKLAVAKIS Ioannis
ioannis	kasoulides	KASOULIDES Ioannis
ioannis	koukiadis	KOUKIADIS Ioannis
ioannis	marinos	MARINOS Ioannis
ioannis	patakis	PATAKIS Ioannis
ioannis	souladakis	SOULADAKIS Ioannis
ioannis	theonas	THEONAS Ioannis
ioannis	varvitsiotis	VARVITSIOTIS Ioannis
ioannis a.	tsoukalas	TSOUKALAS Ioannis A.
iosif	matula	MATULA Iosif
iratxe	garcía pérez	GARCÍA PÉREZ Iratxe
irena	belohorská	BELOHORSKÁ Irena
irene	crepaz	CREPAZ Irene
irene barbara lilia	soltwedel-schäfer	SOLTWEDEL-SCHÄFER Irene Barbara Lilia
irini	lambraki	LAMBRAKI Irini
iris	hoffmann	HOFFMANN Iris
isabella	adinolfi	ADINOLFI Isabella
isabella	de monte	DE MONTE Isabella
isabella	lövin	LÖVIN Isabella
isabelle	caullery	CAULLERY Isabelle
isabelle	durant	DURANT Isabelle
isabelle	thomas	THOMAS Isabelle
isidoro	sánchez garcía	SÁNCHEZ GARCÍA Isidoro
iskra	mihaylova	MIHAYLOVA Iskra
ismail	ertug	ERTUG Ismail
istván	balsai	BALSAI István
istván	pálfi	PÁLFI István
istván	szent-iványi	SZENT-IVÁNYI István
istván	ujhelyi	UJHELYI István
iuliu	winkler	WINKLER Iuliu
iva	zanicchi	ZANICCHI Iva
ivailo	kalfin	KALFIN Ivailo
ivan	jakovčić	JAKOVČIĆ Ivan
ivan	štefanec	ŠTEFANEC Ivan
ivana	maletić	MALETIĆ Ivana
ivar	virgin	VIRGIN Ivar
ivari	padar	PADAR Ivari
ivars	godmanis	GODMANIS Ivars
iveta	grigule	GRIGULE Iveta
ivo	belet	BELET Ivo
ivo	strejček	STREJČEK Ivo
ivo	vajgl	VAJGL Ivo
izaskun	bilbao barandica	BILBAO BARANDICA Izaskun
iñaki	irazabalbeitia fernández	IRAZABALBEITIA FERNÁNDEZ Iñaki
jaak h.-a.	vandemeulebroucke	VANDEMEULEBROUCKE Jaak H.-A.
jacek	protasiewicz	PROTASIEWICZ Jacek
jacek	saryusz-wolski	SARYUSZ-WOLSKI Jacek
jacek	włosowicz	WŁOSOWICZ Jacek
jacek olgierd	kurski	KURSKI Jacek Olgierd
jack	stewart-clark	STEWART-CLARK Jack
jack m.e.	lang	LANG Jack M.E.
jacky	hénin	HÉNIN Jacky
jacqueline	foster	FOSTER Jacqueline
jacqueline	rousseaux	ROUSSEAUX Jacqueline
jacques	donnay	DONNAY Jacques
jacques	santer	SANTER Jacques
jacques	santkin	SANTKIN Jacques
jacques	toubon	TOUBON Jacques
jacques f.	poos	POOS Jacques F.
jadwiga	wiśniewska	WIŚNIEWSKA Jadwiga
jaime	mayor oreja	MAYOR OREJA Jaime
jaime	valdivielso de cué	VALDIVIELSO DE CUÉ Jaime
jakob	von weizsäcker	VON WEIZSÄCKER Jakob
james	carver	CARVER James
james	elles	ELLES James
james	moorhouse	MOORHOUSE James
james	nicholson	NICHOLSON James
james (jim)	fitzsimons	FITZSIMONS James (Jim)
james l.c.	provan	PROVAN James L.C.
jamila	madeira	MADEIRA Jamila
jan	andersson	ANDERSSON Jan
jan	březina	BŘEZINA Jan
jan	cremers	CREMERS Jan
jan	dhaene	DHAENE Jan
jan	huitema	HUITEMA Jan
jan	keller	KELLER Jan
jan	kozłowski	KOZŁOWSKI Jan
jan	mulder	MULDER Jan
jan	olbrycht	OLBRYCHT Jan
jan	sonneveld	SONNEVELD Jan
jan	zahradil	ZAHRADIL Jan
jan jerzy	kułakowski	KUŁAKOWSKI Jan Jerzy
jan marinus	wiersma	WIERSMA Jan Marinus
jan philipp	albrecht	ALBRECHT Jan Philipp
jan tadeusz	masiel	MASIEL Jan Tadeusz
jan walenty	tomaka	TOMAKA Jan Walenty
jan willem	bertens	BERTENS Jan Willem
jan-kees	wiebenga	WIEBENGA Jan-Kees
jana	bobošíková	BOBOŠÍKOVÁ Jana
jana	hybášková	HYBÁŠKOVÁ Jana
jana	žitňanská	ŽITŇANSKÁ Jana
jane	collins	COLLINS Jane
janelly	fourtou	FOURTOU Janelly
janez	podobnik	PODOBNIK Janez
janice	atkinson	ATKINSON Janice
jannis	sakellariou	SAKELLARIOU Jannis
janno	reiljan	REILJAN Janno
janusz	korwin-mikke	KORWIN-MIKKE Janusz
janusz	lewandowski	LEWANDOWSKI Janusz
janusz	onyszkiewicz	ONYSZKIEWICZ Janusz
janusz	wojciechowski	WOJCIECHOWSKI Janusz
janusz	zemke	ZEMKE Janusz
janusz stanisław	lisak	LISAK Janusz Stanisław
jaromír	kohlíček	KOHLÍČEK Jaromír
jaromír	štětina	ŠTĚTINA Jaromír
jaroslav	lobkowicz	LOBKOWICZ Jaroslav
jaroslav	paška	PAŠKA Jaroslav
jaroslav	zvěřina	ZVĚŘINA Jaroslav
jarosław	kalinowski	KALINOWSKI Jarosław
jarosław	wałęsa	WAŁĘSA Jarosław
jas	gawronski	GAWRONSKI Jas
jason	azzopardi	AZZOPARDI Jason
javi	lópez	LÓPEZ Javi
javier	areitio toledo	AREITIO TOLEDO Javier
javier	couso permuy	COUSO PERMUY Javier
javier	moreno sánchez	MORENO SÁNCHEZ Javier
javier	nart	NART Javier
jean	arthuis	ARTHUIS Jean
jean	baggioni	BAGGIONI Jean
jean	lambert	LAMBERT Jean
jean	querbes	QUERBES Jean
jean	roatta	ROATTA Jean
jean	saint-josse	SAINT-JOSSE Jean
jean	spautz	SPAUTZ Jean
jean louis	cottigny	COTTIGNY Jean Louis
jean marie	beaupuy	BEAUPUY Jean Marie
jean-antoine	giansily	GIANSILY Jean-Antoine
jean-charles	marchiani	MARCHIANI Jean-Charles
jean-claude	fruteau	FRUTEAU Jean-Claude
jean-claude	marcourt	MARCOURT Jean-Claude
jean-claude	martinez	MARTINEZ Jean-Claude
jean-claude	pasty	PASTY Jean-Claude
jean-françois	hory	HORY Jean-François
jean-françois	jalkh	JALKH Jean-François
jean-jacob	bicep	BICEP Jean-Jacob
jean-louis	bernié	BERNIÉ Jean-Louis
jean-louis	bourlanges	BOURLANGES Jean-Louis
jean-luc	bennahmias	BENNAHMIAS Jean-Luc
jean-luc	dehaene	DEHAENE Jean-Luc
jean-luc	mélenchon	MÉLENCHON Jean-Luc
jean-luc	schaffhauser	SCHAFFHAUSER Jean-Luc
jean-marie	cavada	CAVADA Jean-Marie
jean-marie	le chevallier	LE CHEVALLIER Jean-Marie
jean-marie	le pen	LE PEN Jean-Marie
jean-maurice	dehousse	DEHOUSSE Jean-Maurice
jean-paul	besset	BESSET Jean-Paul
jean-paul	denanot	DENANOT Jean-Paul
jean-paul	gauzès	GAUZÈS Jean-Paul
jean-pierre	audy	AUDY Jean-Pierre
jean-pierre	bazin	BAZIN Jean-Pierre
jean-pierre	bebear	BEBEAR Jean-Pierre
jean-pierre	cot	COT Jean-Pierre
jean-thomas	nordmann	NORDMANN Jean-Thomas
jean-yves r.r.	le gallou	LE GALLOU Jean-Yves R.R.
jeanine	hennis-plasschaert	HENNIS-PLASSCHAERT Jeanine
jeffrey	titford	TITFORD Jeffrey
jelko	kacin	KACIN Jelko
jens	geier	GEIER Jens
jens	gieseke	GIESEKE Jens
jens	holm	HOLM Jens
jens	nilsson	NILSSON Jens
jens	rohde	ROHDE Jens
jens dyhr	okking	OKKING Jens Dyhr
jens-peter	bonde	BONDE Jens-Peter
jenő vilmos	manninger	MANNINGER Jenő Vilmos
jeppe	kofod	KOFOD Jeppe
jeroen	lenaers	LENAERS Jeroen
jerzy	buzek	BUZEK Jerzy
jerzy	jaskiernia	JASKIERNIA Jerzy
jerzy	pieniążek	PIENIĄŻEK Jerzy
jerzy jan	wenderlich	WENDERLICH Jerzy Jan
jerzy kazimierz	smorawiński	SMORAWIŃSKI Jerzy Kazimierz
jessica e.s.	larive	LARIVE Jessica E.S.
jesús	cabezón alonso	CABEZÓN ALONSO Jesús
jill	evans	EVANS Jill
jill	seymour	SEYMOUR Jill
jim	allister	ALLISTER Jim
jim	higgins	HIGGINS Jim
jimmy	goldsmith	GOLDSMITH Jimmy
jiří	havel	HAVEL Jiří
jiří	maštálka	MAŠTÁLKA Jiří
jiří	pospíšil	POSPÍŠIL Jiří
jo	leinen	LEINEN Jo
joachim	schuster	SCHUSTER Joachim
joachim	starbatty	STARBATTY Joachim
joachim	wuermeling	WUERMELING Joachim
joachim	zeller	ZELLER Joachim
joan	calabuig rull	CALABUIG RULL Joan
joan	colom i naval	COLOM I NAVAL Joan
joan	vallvé	VALLVÉ Joan
joanna	senyszyn	SENYSZYN Joanna
joanna katarzyna	skrzydlewska	SKRZYDLEWSKA Joanna Katarzyna
joaquim	cruz	CRUZ Joaquim
joaquim	miranda	MIRANDA Joaquim
joaquim	piscarreta	PISCARRETA Joaquim
joaquim	vairinhos	VAIRINHOS Joaquim
joaquín	sisó cruellas	SISÓ CRUELLAS Joaquín
joe	higgins	HIGGINS Joe
joel	hasse ferreira	HASSE FERREIRA Joel
johan	van hecke	VAN HECKE Johan
johan	van overtveldt	VAN OVERTVELDT Johan
johanna l.a.	boogerd-quaak	BOOGERD-QUAAK Johanna L.A.
johannes	blokland	BLOKLAND Johannes
johannes	lebech	LEBECH Johannes
johannes	voggenhuber	VOGGENHUBER Johannes
johannes cornelis	van baalen	VAN BAALEN Johannes Cornelis
john	attard-montalto	ATTARD-MONTALTO John
john	bowis	BOWIS John
john	bufton	BUFTON John
john	hume	HUME John
john	iversen	IVERSEN John
john	purvis	PURVIS John
john	whittaker	WHITTAKER John
john alexander	corrie	CORRIE John Alexander
john c.c.	stevens	STEVENS John C.C.
john e.	tomlinson	TOMLINSON John E.
john joseph	mccartin	MCCARTIN John Joseph
john stuart	agnew	AGNEW John Stuart
john walls	cushnahan	CUSHNAHAN John Walls
joke	swiebel	SWIEBEL Joke
jolanta	dičkutė	DIČKUTĖ Jolanta
jolanta emilia	hibner	HIBNER Jolanta Emilia
jonas	sjöstedt	SJÖSTEDT Jonas
jonathan	arnott	ARNOTT Jonathan
jonathan	evans	EVANS Jonathan
jonás	fernández	FERNÁNDEZ Jonás
joop	post	POST Joop
joost	lagendijk	LAGENDIJK Joost
jordi	sebastià	SEBASTIÀ Jordi
jorge	moreira da silva	MOREIRA DA SILVA Jorge
jorge salvador	hernández mollar	HERNÁNDEZ MOLLAR Jorge Salvador
jorgo	chatzimarkakis	CHATZIMARKAKIS Jorgo
josef	bonnici	BONNICI Josef
josef	vaculík	VACULÍK Josef
josef	weidenholzer	WEIDENHOLZER Josef
josef	zieleniec	ZIELENIEC Josef
josefa	andrés barea	ANDRÉS BAREA Josefa
josep	borrell fontelles	BORRELL FONTELLES Josep
josep	verde i aldea	VERDE I ALDEA Josep
josep e.	pons grau	PONS GRAU Josep E.
josep-maria	terricabras	TERRICABRAS Josep-Maria
joseph	cuschieri	CUSCHIERI Joseph
joseph	daul	DAUL Joseph
joseph	muscat	MUSCAT Joseph
josu	juaristi abaunz	JUARISTI ABAUNZ Josu
josu	ortuondo larrea	ORTUONDO LARREA Josu
josu jon	imaz san miguel	IMAZ SAN MIGUEL Josu Jon
josé	apolinário	APOLINÁRIO José
josé	barros moura	BARROS MOURA José
josé	blanco lópez	BLANCO LÓPEZ José
josé	bové	BOVÉ José
josé	girão pereira	GIRÃO PEREIRA José
josé	mendes bota	MENDES BOTA José
josé	pacheco pereira	PACHECO PEREIRA José
josé	valverde lópez	VALVERDE LÓPEZ José
josé	vila abelló	VILA ABELLÓ José
josé albino	silva peneda	SILVA PENEDA José Albino
josé antonio	escudero	ESCUDERO José Antonio
josé domingo	posada gonzález	POSADA GONZÁLEZ José Domingo
josé h.g.	happart	HAPPART José H.G.
josé ignacio	salafranca sánchez-neyra	SALAFRANCA SÁNCHEZ-NEYRA José Ignacio
josé inácio	faria	FARIA José Inácio
josé javier	pomés ruiz	POMÉS RUIZ José Javier
josé manuel	fernandes	FERNANDES José Manuel
josé manuel	garcía-margallo y marfil	GARCÍA-MARGALLO Y MARFIL José Manuel
josé manuel	torres couto	TORRES COUTO José Manuel
josé maría	gil-robles gil-delgado	GIL-ROBLES GIL-DELGADO José María
josé maría	mendiluce pereiro	MENDILUCE PEREIRO José María
jozef	heriban	HERIBAN Jozef
jozef	ševc	ŠEVC Jozef
jozo	radoš	RADOŠ Jozo
joão	ferreira	FERREIRA João
joão	gouveia	GOUVEIA João
joão de deus	pinheiro	PINHEIRO João de Deus
joëlle	bergeron	BERGERON Joëlle
joëlle	mélin	MÉLIN Joëlle
juan	fraile cantón	FRAILE CANTÓN Juan
juan	ojeda sanz	OJEDA SANZ Juan
juan andrés	naranjo escobar	NARANJO ESCOBAR Juan Andrés
juan carlos	girauta vidal	GIRAUTA VIDAL Juan Carlos
juan de dios	izquierdo collado	IZQUIERDO COLLADO Juan de Dios
juan de dios	ramírez heredia	RAMÍREZ HEREDIA Juan de Dios
juan fernando	lópez aguilar	LÓPEZ AGUILAR Juan Fernando
juan josé	bayona de perogordo	BAYONA DE PEROGORDO Juan José
juan luis	colino salamanca	COLINO SALAMANCA Juan Luis
juan manuel	fabra vallés	FABRA VALLÉS Juan Manuel
juan manuel	ferrández lezaun	FERRÁNDEZ LEZAUN Juan Manuel
jude	kirton-darling	KIRTON-DARLING Jude
judith	sargentini	SARGENTINI Judith
judith a.	merkies	MERKIES Judith A.
jules	maaten	MAATEN Jules
julia	pitera	PITERA Julia
julia	reda	REDA Julia
julia	reid	REID Julia
julie	girling	GIRLING Julie
julie	ward	WARD Julie
juozas	imbrasas	IMBRASAS Juozas
jup	weber	WEBER Jup
juris	dobelis	DOBELIS Juris
juris	sokolovskis	SOKOLOVSKIS Juris
jussi	halla-aho	HALLA-AHO Jussi
justas vincas	paleckis	PALECKIS Justas Vincas
justina	vitkauskaite bernard	VITKAUSKAITE BERNARD Justina
jutta	haug	HAUG Jutta
jutta	steinruck	STEINRUCK Jutta
jyrki	otila	OTILA Jyrki
jytte	guteland	GUTELAND Jytte
ján	figeľ	FIGEĽ Ján
ján	hudacký	HUDACKÝ Ján
jános	áder	ÁDER János
jérôme	lavrilleux	LAVRILLEUX Jérôme
józef	oleksy	OLEKSY Józef
józef	pinior	PINIOR Józef
józef jerzy	kubica	KUBICA Józef Jerzy
józsef	nagy	NAGY József
józsef	szájer	SZÁJER József
józsef	ékes	ÉKES József
jörg	leichtfried	LEICHTFRIED Jörg
jörn	svensson	SVENSSON Jörn
jörn johan	donner	DONNER Jörn Johan
jørn	dohrmann	DOHRMANN Jørn
július	brocka	BROCKA Július
jürgen	creutzmann	CREUTZMANN Jürgen
jürgen	klute	KLUTE Jürgen
jürgen	schröder	SCHRÖDER Jürgen
jürgen	zimmerling	ZIMMERLING Jürgen
kader	arif	ARIF Kader
kaja	kallas	KALLAS Kaja
karel c.c.	dillen	DILLEN Karel C.C.
karim	zéribi	ZÉRIBI Karim
karima	delli	DELLI Karima
karin	junker	JUNKER Karin
karin	jöns	JÖNS Karin
karin	kadenbach	KADENBACH Karin
karin	resetarits	RESETARITS Karin
karin	riis-jørgensen	RIIS-JØRGENSEN Karin
karin	scheele	SCHEELE Karin
karl	habsburg-lothringen	HABSBURG-LOTHRINGEN Karl
karl	schweitzer	SCHWEITZER Karl
karl	von wogau	VON WOGAU Karl
karl erik	olsson	OLSSON Karl Erik
karl-heinz	florenz	FLORENZ Karl-Heinz
karla m.h.	peijs	PEIJS Karla M.H.
karol	karski	KARSKI Karol
karsten	knolle	KNOLLE Karsten
karsten friedrich	hoppenstedt	HOPPENSTEDT Karsten Friedrich
kartika tamara	liotard	LIOTARD Kartika Tamara
kashetu	kyenge	KYENGE Kashetu
katalin	lévai	LÉVAI Katalin
katarína	neveďalová	NEVEĎALOVÁ Katarína
katerina	batzeli	BATZELI Katerina
katerina	daskalaki	DASKALAKI Katerina
kateřina	konečná	KONEČNÁ Kateřina
kathalijne maria	buitenweg	BUITENWEG Kathalijne Maria
kathleen	van brempt	VAN BREMPT Kathleen
kathy	sinnott	SINNOTT Kathy
kati	piri	PIRI Kati
katrin	saks	SAKS Katrin
kay	swinburne	SWINBURNE Kay
kazimierz michał	ujazdowski	UJAZDOWSKI Kazimierz Michał
kazys jaunutis	bobelis	BOBELIS Kazys Jaunutis
keith	taylor	TAYLOR Keith
kenneth	coates	COATES Kenneth
kenneth a.	stewart	STEWART Kenneth A.
kenneth d.	collins	COLLINS Kenneth D.
kent	johansson	JOHANSSON Kent
kerstin	westphal	WESTPHAL Kerstin
kestutis	kuzmickas	KUZMICKAS Kestutis
kinga	gál	GÁL Kinga
kinga	göncz	GÖNCZ Kinga
kirsi katariina	piha	PIHA Kirsi Katariina
kirsten m.	jensen	JENSEN Kirsten M.
klaus	buchner	BUCHNER Klaus
klaus	hänsch	HÄNSCH Klaus
klaus	lukas	LUKAS Klaus
klaus	rehder	REHDER Klaus
klaus-heiner	lehne	LEHNE Klaus-Heiner
knut	fleckenstein	FLECKENSTEIN Knut
koenraad	dillen	DILLEN Koenraad
koldo	gorostiaga atxalandabaso	GOROSTIAGA ATXALANDABASO Koldo
konrad	szymański	SZYMAŃSKI Konrad
konrad k.	schwaiger	SCHWAIGER Konrad K.
konstadinos	klironomos	KLIRONOMOS Konstadinos
konstantin	dimitrov	DIMITROV Konstantin
konstantinos	alyssandrakis	ALYSSANDRAKIS Konstantinos
konstantinos	droutsas	DROUTSAS Konstantinos
konstantinos	hatzidakis	HATZIDAKIS Konstantinos
konstantinos	papadakis	PAPADAKIS Konstantinos
konstantinos	poupakis	POUPAKIS Konstantinos
kosma	złotowski	ZŁOTOWSKI Kosma
kostadinka	kuneva	KUNEVA Kostadinka
kostas	chrysogonos	CHRYSOGONOS Kostas
kristian	vigenin	VIGENIN Kristian
kristiina	ojuland	OJULAND Kristiina
kristina	winberg	WINBERG Kristina
krisztina	morvai	MORVAI Krisztina
kriton	arsenis	ARSENIS Kriton
krišjānis	kariņš	KARIŅŠ Krišjānis
krystyna	łybacka	ŁYBACKA Krystyna
krzysztof	filipek	FILIPEK Krzysztof
krzysztof	hetman	HETMAN Krzysztof
krzysztof	hołowczyc	HOŁOWCZYC Krzysztof
krzysztof	lisek	LISEK Krzysztof
krzysztof	rutkowski	RUTKOWSKI Krzysztof
kurt	lechner	LECHNER Kurt
kurt	malangré	MALANGRÉ Kurt
kurt joachim	lauk	LAUK Kurt Joachim
kyriacos	triantaphyllides	TRIANTAPHYLLIDES Kyriacos
kyriakos	mavronikolas	MAVRONIKOLAS Kyriakos
kyösti	toivonen	TOIVONEN Kyösti
kyösti	virrankoski	VIRRANKOSKI Kyösti
károly ferenc	szabó	SZABÓ Károly Ferenc
kārlis	šadurskis	ŠADURSKIS Kārlis
kęstutis	kriščiūnas	KRIŠČIŪNAS Kęstutis
laima liucija	andrikienė	ANDRIKIENĖ Laima Liucija
lajos	bokros	BOKROS Lajos
lambert	van nistelrooij	VAN NISTELROOIJ Lambert
lampros	fountoulis	FOUNTOULIS Lampros
lapo	pistelli	PISTELLI Lapo
lara	comi	COMI Lara
lars	adaktusson	ADAKTUSSON Lars
lars	wohlin	WOHLIN Lars
lasse	lehtinen	LEHTINEN Lasse
laura	agea	AGEA Laura
laura	de esteban martin	DE ESTEBAN MARTIN Laura
laura	ferrara	FERRARA Laura
laura	gonzález álvarez	GONZÁLEZ ÁLVAREZ Laura
laurence j.a.j.	stassen	STASSEN Laurence J.A.J.
laurens jan	brinkhorst	BRINKHORST Laurens Jan
laurențiu	rebega	REBEGA Laurențiu
leen	van der waal	VAN DER WAAL Leen
lefteris	christoforou	CHRISTOFOROU Lefteris
lena	ek	EK Lena
lena	kolarska-bobińska	KOLARSKA-BOBIŃSKA Lena
lennart	sacrédeus	SACRÉDEUS Lennart
leo c.	tindemans	TINDEMANS Leo C.
leoluca	orlando	ORLANDO Leoluca
leonardo	domenici	DOMENICI Leonardo
leonidas	donskis	DONSKIS Leonidas
leonie g.l.	van bladel	VAN BLADEL Leonie G.L.
leopold józef	rutowicz	RUTOWICZ Leopold Józef
liadh	ní riada	NÍ RIADA Liadh
liam	aylward	AYLWARD Liam
liam	hyland	HYLAND Liam
libor	rouček	ROUČEK Libor
licia	ronzulli	RONZULLI Licia
lidia	senra rodríguez	SENRA RODRÍGUEZ Lidia
lidia joanna	geringer de oedenberg	GERINGER DE OEDENBERG Lidia Joanna
liem	hoang ngoc	HOANG NGOC Liem
liene	liepiņa	LIEPIŅA Liene
liisa	jaakonsaari	JAAKONSAARI Liisa
liliana	rodrigues	RODRIGUES Liliana
lilli	gruber	GRUBER Lilli
lilli	gyldenkilde	GYLDENKILDE Lilli
lily	jacobs	JACOBS Lily
linda	mcavan	MCAVAN Linda
linnéa	engström	ENGSTRÖM Linnéa
lis	jensen	JENSEN Lis
lisbeth	grönfeldt bergman	GRÖNFELDT BERGMAN Lisbeth
lissy	gröner	GRÖNER Lissy
livio	filippi	FILIPPI Livio
ljubo	germič	GERMIČ Ljubo
ljudmila	novak	NOVAK Ljudmila
lola	sánchez caldentey	SÁNCHEZ CALDENTEY Lola
lone	dybkjær	DYBKJÆR Lone
lord	inglewood	INGLEWOOD Lord
lord	plumb	PLUMB Lord
lorenzo	cesa	CESA Lorenzo
lorenzo	fontana	FONTANA Lorenzo
lothar	bisky	BISKY Lothar
louis	aliot	ALIOT Louis
louis	bontes	BONTES Louis
louis	grech	GRECH Louis
louis	ide	IDE Louis
louis	michel	MICHEL Louis
louis-joseph	manscour	MANSCOUR Louis-Joseph
louise	bours	BOURS Louise
lousewies	van der laan	VAN DER LAAN Lousewies
loyola	de palacio	DE PALACIO Loyola
luca	romagnoli	ROMAGNOLI Luca
lucas	hartong	HARTONG Lucas
luciana	castellina	CASTELLINA Luciana
luciana	sbarbati	SBARBATI Luciana
luciano	caveri	CAVERI Luciano
luciano	pettinari	PETTINARI Luciano
luciano	schifone	SCHIFONE Luciano
luciano	vecchi	VECCHI Luciano
lucio	manisco	MANISCO Lucio
luckas	vander taelen	VANDER TAELEN Luckas
lucy	anderson	ANDERSON Lucy
ludivina	garcía arias	GARCÍA ARIAS Ludivina
luděk	niedermayer	NIEDERMAYER Luděk
luděk	sefzig	SEFZIG Luděk
